41,"CURN(USA)","domestic currency current account using nominal interest payments","gdp","USA",
42,"CURN(ROW)","domestic currency current account using nominal interest payments","gdp","ROW",
43,"CURR(USA)","USD current account using real interest payments","gdp","USA",
44,"CURR(ROW)","USD current account using real interest payments","gdp","ROW",
45,"DEFI(USA)","fiscal deficit (real interest rates)","gdp","USA",
46,"DEFI(ROW)","fiscal deficit (real interest rates)","gdp","ROW",
47,"DEFN(USA)","fiscal deficit (nominal interest rates)","gdp","USA",
48,"DEFN(ROW)","fiscal deficit (nominal interest rates)","gdp","ROW",
49,"DEFX(USA)","fiscal deficit shocks (real interest rates)","gdp","USA",
50,"DEFX(ROW)","fiscal deficit shocks (real interest rates)","gdp","ROW",
51,"EN(a01,g01,USA)","sector demand for energy goods","gdp","USA",
52,"EN(a01,g01,ROW)","sector demand for energy goods","gdp","ROW",
53,"EN(a02,g01,USA)","sector demand for energy goods","gdp","USA",
54,"EN(a02,g01,ROW)","sector demand for energy goods","gdp","ROW",
55,"ENT(a01,USA)","sector demand for energy","gdp","USA",
56,"ENT(a01,ROW)","sector demand for energy","gdp","ROW",
57,"ENT(a02,USA)","sector demand for energy","gdp","USA",
58,"ENT(a02,ROW)","sector demand for energy","gdp","ROW",
59,"EPRC(USA)","expected consumer price inflation rate","pct","USA",
60,"EPRC(ROW)","expected consumer price inflation rate","pct","ROW",
61,"EXCH(USA)","exchange rate - US$ per unit of region currency","idx","USA",
62,"EXCH(ROW)","exchange rate - US$ per unit of region currency","idx","ROW",
63,"EXCL(USA)","exchange rate - US$ per unit of region currency - lagged","idx","USA",
64,"EXCL(ROW)","exchange rate - US$ per unit of region currency - lagged","idx","ROW",
65,"EXCR(USA)","country risk premium relative to US","pct","USA",
66,"EXCR(ROW)","country risk premium relative to US","pct","ROW",
67,"EXCX(USA)","exchange rate target percentage change","pct","USA",
68,"EXCX(ROW)","exchange rate target percentage change","pct","ROW",
69,"EXQ(g01,USA)","exports, EXP.xx","gdp","USA",
70,"EXQ(g01,ROW)","exports, EXP.xx","gdp","ROW",
71,"EXQ(g02,USA)","exports, EXP.xx","gdp","USA",
72,"EXQ(g02,ROW)","exports, EXP.xx","gdp","ROW",
73,"EXQT(USA)","value of exports at source","gdp","USA",
74,"EXQT(ROW)","value of exports at source","gdp","ROW",
75,"EYGR(USA)","expected output growth","pct","USA",
76,"EYGR(ROW)","expected output growth","pct","ROW",
77,"GCE(g01,USA)","government purchases of goods and services","gdp","USA",
78,"GCE(g01,ROW)","government purchases of goods and services","gdp","ROW",
79,"GCE(g02,USA)","government purchases of goods and services","gdp","USA",
80,"GCE(g02,ROW)","government purchases of goods and services","gdp","ROW",
81,"GCET(USA)","national accounts government spending excluding labor","gdp","USA",
82,"GCET(ROW)","national accounts government spending excluding labor","gdp","ROW",
83,"GDPN(USA)","GDP, nominal","gdp","USA",
84,"GDPN(ROW)","GDP, nominal","gdp","ROW",
85,"GDPR(USA)","GDP, real","gdp","USA",
86,"GDPR(ROW)","GDP, real","gdp","ROW",
87,"GNEN(USA)","GNE, nominal","gdp","USA",
88,"GNEN(ROW)","GNE, nominal","gdp","ROW",
89,"GNER(USA)","GNE, real","gdp","USA",
90,"GNER(ROW)","GNE, real","gdp","ROW",
91,"GNPR(USA)","gross national product","gdp","USA",
92,"GNPR(ROW)","gross national product","gdp","ROW",
93,"GOVL(USA)","labor used by government","gdp","USA",
94,"GOVL(ROW)","labor used by government","gdp","ROW",
95,"GOVS(USA)","government spending excluding labor","gdp","USA",
96,"GOVS(ROW)","government spending excluding labor","gdp","ROW",
97,"GOVT(USA)","national accounts government spending including labor","gdp","USA",
98,"GOVT(ROW)","national accounts government spending including labor","gdp","ROW",
99,"IIN(g01,USA)","raw capital sector demand for goods","gdp","USA",
100,"IIN(g01,ROW)","raw capital sector demand for goods","gdp","ROW",
101,"IIN(g02,USA)","raw capital sector demand for goods","gdp","USA",
102,"IIN(g02,ROW)","raw capital sector demand for goods","gdp","ROW",
103,"IITE(USA)","raw capital sector demand for energy","gdp","USA",
104,"IITE(ROW)","raw capital sector demand for energy","gdp","ROW",
105,"IITL(USA)","raw capital sector demand for labor","gdp","USA",
106,"IITL(ROW)","raw capital sector demand for labor","gdp","ROW",
107,"IITO(USA)","raw capital sector demand for material","gdp","USA",
108,"IITO(ROW)","raw capital sector demand for material","gdp","ROW",
109,"IMP(g01,USA,USA)","individual imports, IMP.xy","gdp","USA",
110,"IMP(g01,USA,ROW)","individual imports, IMP.xy","gdp","USA",
111,"IMP(g01,ROW,USA)","individual imports, IMP.xy","gdp","ROW",
112,"IMP(g01,ROW,ROW)","individual imports, IMP.xy","gdp","ROW",
113,"IMP(g02,USA,USA)","individual imports, IMP.xy","gdp","USA",
114,"IMP(g02,USA,ROW)","individual imports, IMP.xy","gdp","USA",
115,"IMP(g02,ROW,USA)","individual imports, IMP.xy","gdp","ROW",
116,"IMP(g02,ROW,ROW)","individual imports, IMP.xy","gdp","ROW",
117,"IMPX(g01,USA,USA)","individual imports shift ","gdp","USA",
118,"IMPX(g01,USA,ROW)","individual imports shift ","gdp","USA",
119,"IMPX(g01,ROW,USA)","individual imports shift ","gdp","ROW",
120,"IMPX(g01,ROW,ROW)","individual imports shift ","gdp","ROW",
121,"IMPX(g02,USA,USA)","individual imports shift ","gdp","USA",
122,"IMPX(g02,USA,ROW)","individual imports shift ","gdp","USA",
123,"IMPX(g02,ROW,USA)","individual imports shift ","gdp","ROW",
124,"IMPX(g02,ROW,ROW)","individual imports shift ","gdp","ROW",
125,"IMQ(g01,USA)","DF imports by good, IMQ.xx","gdp","USA",
126,"IMQ(g01,ROW)","DF imports by good, IMQ.xx","gdp","ROW",
127,"IMQ(g02,USA)","DF imports by good, IMQ.xx","gdp","USA",
128,"IMQ(g02,ROW)","DF imports by good, IMQ.xx","gdp","ROW",
129,"IMQT(USA)","value of imports at destination","gdp","USA",
130,"IMQT(ROW)","value of imports at destination","gdp","ROW",
131,"INAS(USA)","nominal USD net interest payments on foreign assets","gdp","USA",
132,"INAS(ROW)","nominal USD net interest payments on foreign assets","gdp","ROW",
133,"INCM(USA)","after tax household income","gdp","USA",
134,"INCM(ROW)","after tax household income","gdp","ROW",
135,"INFCL(USA)","household materials inflation rate","pct","USA",
136,"INFCL(ROW)","household materials inflation rate","pct","ROW",
137,"INFL(USA)","consumer price inflation","pct","USA",
138,"INFL(ROW)","consumer price inflation","pct","ROW",
139,"INFP(USA)","output price inflation","pct","USA",
140,"INFP(ROW)","output price inflation","pct","ROW",
141,"INFX(USA)","inflation target","pct","USA",
142,"INFX(ROW)","inflation target","pct","ROW",
143,"INPN(USA)","policy interest rate, short-run, nominal","pct","USA",
144,"INPN(ROW)","policy interest rate, short-run, nominal","pct","ROW",
145,"INS(USA,g01)","shocks to aggregate investment demand","gdp","USA",
146,"INS(USA,g02)","shocks to aggregate investment demand","gdp","USA",
147,"INS(ROW,g01)","shocks to aggregate investment demand","gdp","ROW",
148,"INS(ROW,g02)","shocks to aggregate investment demand","gdp","ROW",
149,"INTF(USA)","risk free interest rate, short-run, real","pct","USA",
150,"INTF(ROW)","risk free interest rate, short-run, real","pct","ROW",
151,"INTL(USA)","interest rate, short-run, nominal - lagged","pct","USA",
152,"INTL(ROW)","interest rate, short-run, nominal - lagged","pct","ROW",
153,"INTN(USA)","interest rate, short (policy), nominal","pct","USA",
154,"INTN(ROW)","interest rate, short (policy), nominal","pct","ROW",
155,"INTR(USA)","risk adjusted interest rate, short-run, real","pct","USA",
156,"INTR(ROW)","risk adjusted interest rate, short-run, real","pct","ROW",
157,"INTX(USA)","shock to interest rate target","pct","USA",
158,"INTX(ROW)","shock to interest rate target","pct","ROW",
159,"INV(a01,USA)","raw investment","gdp","USA",
160,"INV(a01,ROW)","raw investment","gdp","ROW",
161,"INV(a02,USA)","raw investment","gdp","USA",
162,"INV(a02,ROW)","raw investment","gdp","ROW",
163,"INVP(USA)","total investment by standard sectors","gdp","USA",
164,"INVP(ROW)","total investment by standard sectors","gdp","ROW",
165,"INVT(USA)","total investment including by households","gdp","USA",
166,"INVT(ROW)","total investment including by households","gdp","ROW",
167,"INVY(USA)","raw investment of raw capital sector","gdp","USA",
168,"INVY(ROW)","raw investment of raw capital sector","gdp","ROW",
169,"INVZ(USA)","household investment","gdp","USA",
170,"INVZ(ROW)","household investment","gdp","ROW",
171,"IRAS(USA)","real USD net interest payments on foreign assets","gdp","USA",
172,"IRAS(ROW)","real USD net interest payments on foreign assets","gdp","ROW",
173,"JNV(a01,USA)","installed investment","gdp","USA",
174,"JNV(a01,ROW)","installed investment","gdp","ROW",
175,"JNV(a02,USA)","installed investment","gdp","USA",
176,"JNV(a02,ROW)","installed investment","gdp","ROW",
177,"JNVY(USA)","installed investment in the raw capital sector","gdp","USA",
178,"JNVY(ROW)","installed investment in the raw capital sector","gdp","ROW",
179,"JNVZ(USA)","installed household investment","gdp","USA",
180,"JNVZ(ROW)","installed household investment","gdp","ROW",
181,"LAB(a01,USA)","sector demand for labor","gdp","USA",
182,"LAB(a01,ROW)","sector demand for labor","gdp","ROW",
183,"LAB(a02,USA)","sector demand for labor","gdp","USA",
184,"LAB(a02,ROW)","sector demand for labor","gdp","ROW",
185,"LABO(USA)","labor demand","gdp","USA",
186,"LABO(ROW)","labor demand","gdp","ROW",
187,"LABX(USA)","labor supply","gdp","USA",
188,"LABX(ROW)","labor supply","gdp","ROW",
189,"LAM(a01,USA)","marginal value of a unit of capital","pct","USA",
190,"LAM(a01,ROW)","marginal value of a unit of capital","pct","ROW",
191,"LAM(a02,USA)","marginal value of a unit of capital","pct","USA",
192,"LAM(a02,ROW)","marginal value of a unit of capital","pct","ROW",
193,"LAMY(USA)","marginal value of capital, raw capital sector","pct","USA",
194,"LAMY(ROW)","marginal value of capital, raw capital sector","pct","ROW",
195,"LAMZ(USA)","marginal value of a unit of household capital","pct","USA",
196,"LAMZ(ROW)","marginal value of a unit of household capital","pct","ROW",
197,"LGDPN(USA)","GDP, nominal","nomusdbillion","USA",
198,"LGDPN(ROW)","GDP, nominal","nomusdbillion","ROW",
199,"LGDPR(USA)","GDP, real","realusdbillion","USA",
200,"LGDPR(ROW)","GDP, real","realusdbillion","ROW",
201,"MONE(USA)","money demand","gdp","USA",
202,"MONE(ROW)","money demand","gdp","ROW",
203,"NB02(USA)","interest rate, 2-year, nominal","pct","USA",
204,"NB02(ROW)","interest rate, 2-year, nominal","pct","ROW",
205,"NB05(USA)","interest rate, 5-year, nominal","pct","USA",
206,"NB05(ROW)","interest rate, 5-year, nominal","pct","ROW",
207,"NB10(USA)","interest rate, 10-year, nominal","pct","USA",
208,"NB10(ROW)","interest rate, 10-year, nominal","pct","ROW",
209,"NEER(USA)","trade-weighted exchange rate, FC/domestic","idx","USA",
210,"NEER(ROW)","trade-weighted exchange rate, FC/domestic","idx","ROW",
211,"OI(a01,g02,USA)","sector demand for material goods","gdp","USA",
212,"OI(a01,g02,ROW)","sector demand for material goods","gdp","ROW",
213,"OI(a02,g02,USA)","sector demand for material goods","gdp","USA",
214,"OI(a02,g02,ROW)","sector demand for material goods","gdp","ROW",
215,"OIN(a01,USA)","sector demand for materials","gdp","USA",
216,"OIN(a01,ROW)","sector demand for materials","gdp","ROW",
217,"OIN(a02,USA)","sector demand for materials","gdp","USA",
218,"OIN(a02,ROW)","sector demand for materials","gdp","ROW",
219,"OUG(g01,USA)","domestic supply of goods","gdp","USA",
220,"OUG(g01,ROW)","domestic supply of goods","gdp","ROW",
221,"OUG(g02,USA)","domestic supply of goods","gdp","USA",
222,"OUG(g02,ROW)","domestic supply of goods","gdp","ROW",
223,"OUP(a01,USA)","domestic production","gdp","USA",
224,"OUP(a01,ROW)","domestic production","gdp","ROW",
225,"OUP(a02,USA)","domestic production","gdp","USA",
226,"OUP(a02,ROW)","domestic production","gdp","ROW",
227,"OUTL(USA)","aggregate output (lagged)","gdp","USA",
228,"OUTL(ROW)","aggregate output (lagged)","gdp","ROW",
229,"OUTP(USA)","aggregate output","gdp","USA",
230,"OUTP(ROW)","aggregate output","gdp","ROW",
231,"OUY(g01,USA)","composite supply","gdp","USA",
232,"OUY(g01,ROW)","composite supply","gdp","ROW",
233,"OUY(g02,USA)","composite supply","gdp","USA",
234,"OUY(g02,ROW)","composite supply","gdp","ROW",
235,"PERR(USA)","price inflation expectation errors","pct","USA",
236,"PERR(ROW)","price inflation expectation errors","pct","ROW",
237,"PGDP(USA)","GDP implicit price deflator","idx","USA",
238,"PGDP(ROW)","GDP implicit price deflator","idx","ROW",
239,"PIM(g01,USA,USA)","landed price of imports","idx","USA",
240,"PIM(g01,USA,ROW)","landed price of imports","idx","USA",
241,"PIM(g01,ROW,USA)","landed price of imports","idx","ROW",
242,"PIM(g01,ROW,ROW)","landed price of imports","idx","ROW",
243,"PIM(g02,USA,USA)","landed price of imports","idx","USA",
244,"PIM(g02,USA,ROW)","landed price of imports","idx","USA",
245,"PIM(g02,ROW,USA)","landed price of imports","idx","ROW",
246,"PIM(g02,ROW,ROW)","landed price of imports","idx","ROW",
247,"PMQ(g01,USA)","import landed price index","idx","USA",
248,"PMQ(g01,ROW)","import landed price index","idx","ROW",
249,"PMQ(g02,USA)","import landed price index","idx","USA",
250,"PMQ(g02,ROW)","import landed price index","idx","ROW",
251,"PMR(g01,USA)","price of imports incl tariffs","idx","USA",
252,"PMR(g01,ROW)","price of imports incl tariffs","idx","ROW",
253,"PMR(g02,USA)","price of imports incl tariffs","idx","USA",
254,"PMR(g02,ROW)","price of imports incl tariffs","idx","ROW",
255,"POI(a01,USA)","sector price of materials","idx","USA",
256,"POI(a01,ROW)","sector price of materials","idx","ROW",
257,"POI(a02,USA)","sector price of materials","idx","USA",
258,"POI(a02,ROW)","sector price of materials","idx","ROW",
259,"PRCE(USA)","household price of energy","idx","USA",
260,"PRCE(ROW)","household price of energy","idx","ROW",
261,"PRCL(USA)","aggregate price of consumer goods lagged","idx","USA",
262,"PRCL(ROW)","aggregate price of consumer goods lagged","idx","ROW",
263,"PRCO(USA)","household price of material","idx","USA",
264,"PRCO(ROW)","household price of material","idx","ROW",
265,"PRCOL(USA)","household price of material - lagged","idx","USA",
266,"PRCOL(ROW)","household price of material - lagged","idx","ROW",
267,"PRCT(USA)","aggregate price of consumer goods","idx","USA",
268,"PRCT(ROW)","aggregate price of consumer goods","idx","ROW",
269,"PRD(g01,USA)","post-tax price of goods","idx","USA",
270,"PRD(g01,ROW)","post-tax price of goods","idx","ROW",
271,"PRD(g02,USA)","post-tax price of goods","idx","USA",
272,"PRD(g02,ROW)","post-tax price of goods","idx","ROW",
273,"PRDL(USA)","weighted price of domestic output lag","idx","USA",
274,"PRDL(ROW)","weighted price of domestic output lag","idx","ROW",
275,"PRDX(USA)","shock to weighted price of domestic output","pct","USA",
276,"PRDX(ROW)","shock to weighted price of domestic output","pct","ROW",
277,"PRE(a01,USA)","sector price of energy","idx","USA",
278,"PRE(a01,ROW)","sector price of energy","idx","ROW",
279,"PRE(a02,USA)","sector price of energy","idx","USA",
280,"PRE(a02,ROW)","sector price of energy","idx","ROW",
281,"PRF(a01,USA)","short run profits","gdp","USA",
282,"PRF(a01,ROW)","short run profits","gdp","ROW",
283,"PRF(a02,USA)","short run profits","gdp","USA",
284,"PRF(a02,ROW)","short run profits","gdp","ROW",
285,"PRFT(USA)","total economywide profits","gdp","USA",
286,"PRFT(ROW)","total economywide profits","gdp","ROW",
287,"PRFY(USA)","profits on raw capital sector","gdp","USA",
288,"PRFY(ROW)","profits on raw capital sector","gdp","ROW",
289,"PRFZ(USA)","imputed short run profits on household capital","gdp","USA",
290,"PRFZ(ROW)","imputed short run profits on household capital","gdp","ROW",
291,"PRGT(USA)","aggregate price of government goods","idx","USA",
292,"PRGT(ROW)","aggregate price of government goods","idx","ROW",
293,"PRID(USA)","weighted price of domestic output","idx","USA",
294,"PRID(ROW)","weighted price of domestic output","idx","ROW",
295,"PRIE(USA)","raw capital sector price of energy","idx","USA",
296,"PRIE(ROW)","raw capital sector price of energy","idx","ROW",
297,"PRII(USA)","price paid by producers for raw capital","idx","USA",
298,"PRII(ROW)","price paid by producers for raw capital","idx","ROW",
299,"PRIM(USA)","weighted price of imports","idx","USA",
300,"PRIM(ROW)","weighted price of imports","idx","ROW",
301,"PRIX(USA)","weighted price of exports","idx","USA",
302,"PRIX(ROW)","weighted price of exports","idx","ROW",
303,"PRK(a01,USA)","implicit rental price","idx","USA",
304,"PRK(a01,ROW)","implicit rental price","idx","ROW",
305,"PRK(a02,USA)","implicit rental price","idx","USA",
306,"PRK(a02,ROW)","implicit rental price","idx","ROW",
307,"PRKY(USA)","implicit rental price, raw capital sector","idx","USA",
308,"PRKY(ROW)","implicit rental price, raw capital sector","idx","ROW",
309,"PRKZ(USA)","implicit rental price, household capital","idx","USA",
310,"PRKZ(ROW)","implicit rental price, household capital","idx","ROW",
311,"PROI(USA)","raw capital sector price of material","idx","USA",
312,"PROI(ROW)","raw capital sector price of material","idx","ROW",
313,"PRP(a01,USA)","pre-tax producer price","idx","USA",
314,"PRP(a01,ROW)","pre-tax producer price","idx","ROW",
315,"PRP(a02,USA)","pre-tax producer price","idx","USA",
316,"PRP(a02,ROW)","pre-tax producer price","idx","ROW",
317,"PRS(g01,USA)","producer price of composite","idx","USA",
318,"PRS(g01,ROW)","producer price of composite","idx","ROW",
319,"PRS(g02,USA)","producer price of composite","idx","USA",
320,"PRS(g02,ROW)","producer price of composite","idx","ROW",
321,"PRX(g01,USA)","price of exports at source","idx","USA",
322,"PRX(g01,ROW)","price of exports at source","idx","ROW",
323,"PRX(g02,USA)","price of exports at source","idx","USA",
324,"PRX(g02,ROW)","price of exports at source","idx","ROW",
325,"PRXX(USA)","shock to expected price of consumer goods","pct","USA",
326,"PRXX(ROW)","shock to expected price of consumer goods","pct","ROW",
327,"PRY(g01,USA)","purchase price of composite","idx","USA",
328,"PRY(g01,ROW)","purchase price of composite","idx","ROW",
329,"PRY(g02,USA)","purchase price of composite","idx","USA",
330,"PRY(g02,ROW)","purchase price of composite","idx","ROW",
331,"PTAR(USA)","price level target","idx","USA",
332,"PTAR(ROW)","price level target","idx","ROW",
333,"RB10(USA)","interest rate, 10-year, real","pct","USA",
334,"RB10(ROW)","interest rate, 10-year, real","pct","ROW",
335,"REER(USA)","effective real exchange rate, FC/domestic","idx","USA",
336,"REER(ROW)","effective real exchange rate, FC/domestic","idx","ROW",
337,"REXC(USA)","real exchange rate - US$ per unit of region currency","idx","USA",
338,"REXC(ROW)","real exchange rate - US$ per unit of region currency","idx","ROW",
339,"REXN(USA)","real exchange rate with capital controls","idx","USA",
340,"REXN(ROW)","real exchange rate with capital controls","idx","ROW",
341,"RISE(a01,USA)","equity risk premium by sector and region","del","USA",
342,"RISE(a01,ROW)","equity risk premium by sector and region","del","ROW",
343,"RISE(a02,USA)","equity risk premium by sector and region","del","USA",
344,"RISE(a02,ROW)","equity risk premium by sector and region","del","ROW",
345,"RISH(USA)","risk premium for human wealth","del","USA",
346,"RISH(ROW)","risk premium for human wealth","del","ROW",
347,"RISR(USA)","risk premium in the yield curve","del","USA",
348,"RISR(ROW)","risk premium in the yield curve","del","ROW",
349,"RISW(USA)","Blanchard probability of death","del","USA",
350,"RISW(ROW)","Blanchard probability of death","del","ROW",
351,"RISY(USA)","risk premium for raw-capital sector capital","del","USA",
352,"RISY(ROW)","risk premium for raw-capital sector capital","del","ROW",
353,"RISZ(USA)","risk premium for household capital","del","USA",
354,"RISZ(ROW)","risk premium for household capital","del","ROW",
355,"ROGY(USA)","potential output growth target","pct","USA",
356,"ROGY(ROW)","potential output growth target","pct","ROW",
357,"SAVI(USA)","real domestic saving using real interest rates","gdp","USA",
358,"SAVI(ROW)","real domestic saving using real interest rates","gdp","ROW",
359,"SAVN(USA)","real domestic saving using nominal interest rates","gdp","USA",
360,"SAVN(ROW)","real domestic saving using nominal interest rates","gdp","ROW",
361,"SAVT(USA)","domestic non-government saving using nominal interest rates","gdp","USA",
362,"SAVT(ROW)","domestic non-government saving using nominal interest rates","gdp","ROW",
363,"SHEF(a01,USA)","autonomous energy efficiency improvements","pct","USA",
364,"SHEF(a01,ROW)","autonomous energy efficiency improvements","pct","ROW",
365,"SHEF(a02,USA)","autonomous energy efficiency improvements","pct","USA",
366,"SHEF(a02,ROW)","autonomous energy efficiency improvements","pct","ROW",
367,"SHEFC(USA)","consumption autonomous energy efficiency improvements","pct","USA",
368,"SHEFC(ROW)","consumption autonomous energy efficiency improvements","pct","ROW",
369,"SHK(a01,USA)","shock to capital efficiency","pct","USA",
370,"SHK(a01,ROW)","shock to capital efficiency","pct","ROW",
371,"SHK(a02,USA)","shock to capital efficiency","pct","USA",
372,"SHK(a02,ROW)","shock to capital efficiency","pct","ROW",
373,"SHKC(USA)","shock to aggregate consumption","gdp","USA",
374,"SHKC(ROW)","shock to aggregate consumption","gdp","ROW",
375,"SHKI(USA,a01)","shock to inv equation","gdp","USA",
376,"SHKI(USA,a02)","shock to inv equation","gdp","USA",
377,"SHKI(ROW,a01)","shock to inv equation","gdp","ROW",
378,"SHKI(ROW,a02)","shock to inv equation","gdp","ROW",
379,"SHKM(USA)","shock to money demand","pct","USA",
380,"SHKM(ROW)","shock to money demand","pct","ROW",
381,"SHL(USA,a01)","shock to labor due to labor-augmenting technical change and/or population growth","pct","USA",
382,"SHL(USA,a02)","shock to labor due to labor-augmenting technical change and/or population growth","pct","USA",
383,"SHL(ROW,a01)","shock to labor due to labor-augmenting technical change and/or population growth","pct","ROW",
384,"SHL(ROW,a02)","shock to labor due to labor-augmenting technical change and/or population growth","pct","ROW",
385,"SHLY(USA)","shock to raw capital sector labor due to labor-augmenting technical change and/or population growth","pct","USA",
386,"SHLY(ROW)","shock to raw capital sector labor due to labor-augmenting technical change and/or population growth","pct","ROW",
387,"SHLZ(USA)","shock to household capital sector labor due to labor-augmenting technical change and/or population growth","pct","USA",
388,"SHLZ(ROW)","shock to household capital sector labor due to labor-augmenting technical change and/or population growth","pct","ROW",
389,"SHY(a01,USA)","shock to total factor productivity","pct","USA",
390,"SHY(a01,ROW)","shock to total factor productivity","pct","ROW",
391,"SHY(a02,USA)","shock to total factor productivity","pct","USA",
392,"SHY(a02,ROW)","shock to total factor productivity","pct","ROW",
393,"SHYY(USA)","shock to raw capital sector total factor productivity","pct","USA",
394,"SHYY(ROW)","shock to raw capital sector total factor productivity","pct","ROW",
395,"SHYZ(USA)","shock to household capital sector total factor productivity","pct","USA",
396,"SHYZ(ROW)","shock to household capital sector total factor productivity","pct","ROW",
397,"STM(a01,USA)","stock market value","gdp","USA",
398,"STM(a01,ROW)","stock market value","gdp","ROW",
399,"STM(a02,USA)","stock market value","gdp","USA",
400,"STM(a02,ROW)","stock market value","gdp","ROW",
401,"STMT(USA)","total stock market value","gdp","USA",
402,"STMT(ROW)","total stock market value","gdp","ROW",
403,"TAX(g01,USA)","sales tax on composite","pct","USA",
404,"TAX(g01,ROW)","sales tax on composite","pct","ROW",
405,"TAX(g02,USA)","sales tax on composite","pct","USA",
406,"TAX(g02,ROW)","sales tax on composite","pct","ROW",
407,"TAXC(USA)","revenue from sales and company taxes","gdp","USA",
408,"TAXC(ROW)","revenue from sales and company taxes","gdp","ROW",
409,"TAXH(USA)","revenue from taxes on wages","gdp","USA",
410,"TAXH(ROW)","revenue from taxes on wages","gdp","ROW",
411,"TAXL(USA)","revenue from lump-sum taxes","gdp","USA",
412,"TAXL(ROW)","revenue from lump-sum taxes","gdp","ROW",
413,"TAXM(USA)","tariff revenue","gdp","USA",
414,"TAXM(ROW)","tariff revenue","gdp","ROW",
415,"TAXS(USA)","exogenous lump sum tax","gdp","USA",
416,"TAXS(ROW)","exogenous lump sum tax","gdp","ROW",
417,"TAXT(USA)","total revenue","gdp","USA",
418,"TAXT(ROW)","total revenue","gdp","ROW",
419,"TAXX(USA)","external tax revenue","gdp","USA",
420,"TAXX(ROW)","external tax revenue","gdp","ROW",
421,"TBAL(USA)","trade surplus, domestic currency","gdp","USA",
422,"TBAL(ROW)","trade surplus, domestic currency","gdp","ROW",
423,"TBAU(USA)","trade surplus, USD","gdp","USA",
424,"TBAU(ROW)","trade surplus, USD","gdp","ROW",
425,"TCOR(USA)","tax rate on corporate profits","pct","USA",
426,"TCOR(ROW)","tax rate on corporate profits","pct","ROW",
427,"TEX(g01,USA)","extern tax on composite","pct","USA",
428,"TEX(g01,ROW)","extern tax on composite","pct","ROW",
429,"TEX(g02,USA)","extern tax on composite","pct","USA",
430,"TEX(g02,ROW)","extern tax on composite","pct","ROW",
431,"TIM(g01,USA,USA)","multilateral tariff rates","pct","USA",
432,"TIM(g01,USA,ROW)","multilateral tariff rates","pct","USA",
433,"TIM(g01,ROW,USA)","multilateral tariff rates","pct","ROW",
434,"TIM(g01,ROW,ROW)","multilateral tariff rates","pct","ROW",
435,"TIM(g02,USA,USA)","multilateral tariff rates","pct","USA",
436,"TIM(g02,USA,ROW)","multilateral tariff rates","pct","USA",
437,"TIM(g02,ROW,USA)","multilateral tariff rates","pct","ROW",
438,"TIM(g02,ROW,ROW)","multilateral tariff rates","pct","ROW",
439,"TINC(USA)","tax rate on labor income","pct","USA",
440,"TINC(ROW)","tax rate on labor income","pct","ROW",
441,"TITC(a01,USA)","investment tax credit rate","pct","USA",
